Participant Video on,Participant Mic On,Participant Screen Share,Others Video on,Others Screen Share,Window Minimized,Group,Download,Upload,Total,start_day,start_hr,start_min,end_day,end_hr,end_min,duration_sec,avg_download_speed,avg_upload_speed,google_meet,hangouts,mixlr,zoom
0,0,0,0,1,0,1,41.1,9.3,50.5,8,9,0,8,10,0,3600,0.09133333333333334,0.020666666666666667,0,0,0,1
0,0,0,1,1,0,1,283.6,19.4,303.1,8,10,0,8,11,50,6600,0.34375757575757576,0.023515151515151513,0,0,0,1
1,0,0,1,1,0,1,145.7,8.8,154.5,8,12,0,8,13,10,4200,0.2775238095238095,0.016761904761904763,1,0,0,0
0,0,0,1,1,0,1,99.1,3.1,102.3,10,10,0,10,10,30,1800,0.4404444444444444,0.013777777777777778,0,0,0,1
0,1,0,0,0,0,1,20.4,16.1,36.5,10,17,0,10,17,33,1980,0.08242424242424241,0.06505050505050505,0,0,0,1
0,0,0,0,1,0,1,38.0,7.0,45.0,15,9,0,15,10,0,3600,0.08444444444444445,0.015555555555555555,0,0,0,1
0,0,0,1,1,0,1,162.5,7.5,170.0,15,10,57,15,12,0,3780,0.3439153439153439,0.015873015873015872,0,0,0,1
0,0,0,0,1,0,1,137.6,7.3,144.8,15,11,58,15,13,30,5520,0.19942028985507246,0.010579710144927536,1,0,0,0
0,0,0,0,0,1,1,52.3,7.5,59.8,19,11,53,19,12,18,1500,0.2789333333333333,0.04,0,0,0,1
0,1,0,1,1,0,1,127.4,6.7,131.5,21,10,0,21,10,28,1680,0.6066666666666667,0.03190476190476191,0,0,0,1
0,1,0,1,1,0,1,136.6,12.5,149.1,21,12,0,21,12,37,2220,0.4922522522522522,0.04504504504504504,0,0,0,1
0,1,0,0,0,1,1,30.2,2.9,33.1,21,12,37,21,12,55,1080,0.2237037037037037,0.02148148148148148,0,0,0,1
0,0,0,0,1,1,1,98.8,11.0,109.7,21,12,55,21,14,9,4440,0.178018018018018,0.01981981981981982,0,0,0,1
0,0,0,0,1,0,1,43.2,13.8,57.0,21,16,36,21,17,26,3000,0.11520000000000001,0.0368,0,0,0,1
0,0,0,0,1,0,1,69.0,10.0,79.0,22,9,1,22,10,33,5520,0.1,0.014492753623188406,0,0,0,1
0,0,0,0,1,0,1,56.3,3.5,59.8,22,12,2,22,12,49,2820,0.15971631205673759,0.009929078014184398,1,0,0,0
0,1,0,0,1,0,1,131.3,5.9,137.2,25,11,58,25,13,4,3960,0.2652525252525253,0.01191919191919192,0,0,0,1
0,1,0,1,1,0,1,25.8,53.5,79.2,25,16,30,25,16,56,1560,0.13230769230769232,0.2743589743589744,0,0,0,1
1,1,0,1,1,0,1,430.9,123.5,554.4,25,18,2,25,19,39,5820,0.5923024054982817,0.1697594501718213,0,0,0,1
0,0,0,0,0,0,0,9.7,0.053,9.75,26,10,30,26,11,7,2220,0.03495495495495495,0.000190990990990991,0,0,1,0
0,1,0,0,1,1,1,214.8,6.8,221.7,27,10,32,27,11,54,4920,0.34926829268292686,0.011056910569105691,0,0,0,1
0,0,0,1,1,0,1,126.1,10.3,136.3,27,12,0,27,12,53,3180,0.3172327044025157,0.025911949685534594,0,0,0,1
0,1,1,0,1,1,1,66.1,7.0,73.1,28,1,1,28,2,4,3780,0.13989417989417988,0.014814814814814815,0,0,0,1
1,1,0,1,1,0,1,151.6,8.1,159.8,28,10,5,28,10,56,3060,0.39633986928104575,0.021176470588235293,0,0,0,1
0,1,0,0,0,0,1,6.4,0.7,7.1,28,10,8,28,10,17,540,0.09481481481481482,0.01037037037037037,0,0,0,0
1,1,0,1,0,0,1,73.5,3.3,76.8,29,11,12,29,12,0,2880,0.20416666666666666,0.009166666666666667,0,0,0,1
1,1,0,0,1,0,1,168.9,7.0,176.0,29,11,59,29,13,10,4260,0.3171830985915493,0.013145539906103286,1,0,0,0
0,1,1,0,1,0,0,9.8,36.4,46.3,29,19,18,29,20,6,2880,0.027222222222222224,0.10111111111111111,0,1,0,0
0,1,0,1,1,0,1,104.9,10.5,115.4,30,9,44,30,10,40,3360,0.24976190476190477,0.025,0,0,0,1
1,1,1,1,1,0,1,256.6,22.8,279.4,1,11,59,1,13,27,5280,0.38878787878787885,0.034545454545454546,0,0,0,1
0,0,0,0,0,0,0,6.2,0.018000000000000002,6.22,1,20,5,1,20,34,1740,0.028505747126436783,8.275862068965519e-05,0,0,1,0
0,0,0,0,0,0,0,13.7,0.036000000000000004,13.74,2,9,43,2,11,31,6480,0.01691358024691358,4.4444444444444447e-05,0,0,1,0
0,1,1,0,1,0,1,104.0,47.9,151.9,2,12,6,2,14,5,7140,0.1165266106442577,0.053669467787114844,1,0,0,0
0,0,0,1,1,0,1,54.4,2.9,57.3,3,10,4,3,10,40,2160,0.20148148148148148,0.01074074074074074,0,0,0,1
0,0,0,0,1,0,1,32.7,10.2,43.0,3,11,1,3,11,53,3120,0.08384615384615385,0.026153846153846153,0,0,0,1
0,0,0,1,1,0,1,182.7,5.8,188.5,3,12,0,3,12,43,2580,0.5665116279069767,0.017984496124031007,0,0,0,1
0,1,0,0,1,0,1,60.0,12.4,72.4,4,12,58,4,14,8,4200,0.11428571428571428,0.02361904761904762,0,0,0,1
0,1,1,0,1,1,1,104.1,16.2,120.3,5,9,11,5,10,51,6000,0.13879999999999998,0.021599999999999998,0,0,0,1
0,0,0,1,1,0,1,119.7,6.5,126.1,5,11,4,5,12,1,3420,0.28,0.0152046783625731,0,0,0,1
0,0,0,0,1,0,1,17.5,3.4,20.9,5,12,1,5,12,42,2460,0.056910569105691054,0.011056910569105691,1,0,0,0
0,0,0,1,1,0,1,88.3,5.0,93.3,5,15,24,5,15,50,1560,0.45282051282051283,0.02564102564102564,0,0,0,1
0,0,0,0,0,0,0,6.3,0.037000000000000005,6.34,5,19,49,5,20,18,1740,0.02896551724137931,0.00017011494252873566,0,0,1,0
0,0,0,0,0,0,1,2.9,3.9,7.3,6,12,6,6,12,7,60,0.38666666666666666,0.52,0,0,0,1
0,1,1,1,1,0,1,274.1,102.3,376.4,6,13,6,6,15,16,7800,0.28112820512820513,0.10492307692307692,0,0,0,1
0,0,0,1,1,1,1,29.3,0.5,29.8,7,9,59,7,10,31,1920,0.12208333333333334,0.0020833333333333333,0,0,0,1
0,1,0,1,1,0,1,1250.0,24.8,1274.8,7,23,47,8,2,57,11400,0.8771929824561403,0.017403508771929824,1,0,0,0
0,0,0,1,1,0,1,121.7,4.8,126.5,8,11,58,8,13,8,4200,0.23180952380952383,0.009142857142857142,0,0,0,1
0,0,0,1,1,0,1,54.2,3.5,57.7,9,10,4,9,10,36,1920,0.22583333333333336,0.014583333333333334,0,0,0,1
0,0,0,0,0,0,0,13.9,0.04,13.94,9,10,33,9,11,38,3900,0.028512820512820513,8.205128205128205e-05,0,0,1,0
0,0,0,1,1,0,1,76.7,7.9,84.6,9,12,7,9,12,59,3120,0.19666666666666668,0.020256410256410257,0,0,0,1
0,1,1,1,1,0,1,265.5,70.0,335.5,9,13,58,9,17,29,12660,0.16777251184834124,0.044233807266982623,0,0,0,1
0,0,0,1,1,1,1,52.9,4.9,57.8,10,12,33,10,13,27,3240,0.13061728395061728,0.012098765432098766,0,0,0,1
0,1,1,0,1,1,1,81.6,39.1,120.6,10,13,33,10,14,54,4860,0.134320987654321,0.06436213991769547,0,0,0,1
0,1,0,0,1,0,1,75.3,9.5,84.8,12,10,8,12,11,25,4620,0.1303896103896104,0.01645021645021645,0,0,0,1
0,0,0,1,1,0,1,86.0,1.7,87.7,12,11,25,12,11,57,1920,0.35833333333333334,0.007083333333333333,0,0,0,1
0,1,0,0,0,0,1,11.0,2.8,13.8,12,11,59,12,12,36,2220,0.03963963963963964,0.01009009009009009,1,0,0,0
0,0,0,1,1,0,1,171.3,8.7,180.0,13,12,7,13,13,33,5160,0.26558139534883723,0.013488372093023254,0,0,0,1
0,0,0,0,0,0,0,22.5,0.046,22.55,13,20,9,13,22,0,6660,0.02702702702702703,5.525525525525525e-05,0,0,1,0
0,1,0,0,0,0,0,29.1,26.0,55.1,13,22,46,14,1,52,11160,0.020860215053763443,0.01863799283154122,0,1,0,0
0,0,0,1,1,0,1,195.1,6.4,201.5,15,12,1,15,13,9,4080,0.3825490196078431,0.012549019607843138,0,0,0,1
0,0,0,0,0,0,0,18.0,0.011000000000000001,18.011,16,10,14,16,11,36,4920,0.02926829268292683,1.788617886178862e-05,0,0,1,0
0,1,0,0,0,0,1,4.7,1.2,5.9,16,12,15,16,12,26,660,0.05696969696969697,0.014545454545454545,1,0,0,0
0,1,1,0,0,0,0,32.6,272.5,305.0,16,12,51,16,15,50,10740,0.024283054003724394,0.20297951582867785,1,0,0,0
0,1,1,0,0,0,1,42.4,60.8,103.2,16,17,7,16,18,6,3540,0.09581920903954802,0.13740112994350281,0,0,0,1
0,0,0,0,1,1,1,46.3,2.1,48.4,17,10,7,17,10,39,1920,0.19291666666666665,0.00875,0,0,0,1
